Title,Author,Subject
Machine learning,Ethem Alpaydin,machine learning
Machine Learning System Design Interview,Ali Aminian,machine learning
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow",Aurélien Géron,machine learning
Introduction to machine learning,Ethem Alpaydin,machine learning
Machine Learning Proceedings 1995,Machine Learning,machine learning
Machine Learning,Mg Martin,machine learning
Machine Learning,Tom M. Mitchell,machine learning
Ἰλιάς,Όμηρος,machine learning
The Invisible Man,H. G. Wells,machine learning
Alice's Adventures in Wonderland,Lewis Carroll,machine learning
Machine Learning For Dummies,John Paul Mueller,machine learning
Machine Learning Proceedings 1990,Machine Learning,machine learning
Machine Learning Proceedings 1993,Machine Learning,machine learning
Python machine learning,Sebastian Raschka,machine learning
Machine Learning,Vincy Joseph Anuradha Srinivasaraghavan,machine learning
Machine Learning Proceedings 1989,Machine Learning,machine learning
Machine-Learning Basics for Beginners : Machine Learning Methods,Valentin Cholewa,machine learning
Machine Learning Proceedings 1991 (Ml91),Machine Learning,machine learning
Machine Learning Proceedings 1992 (Ml92),Machine Learning,machine learning
The Hundred-Page Machine Learning Book,Andriy Burkov,machine learning
Mathematics for Machine Learning,Marc Peter Deisenroth,machine learning
At the Back of the North Wind,George MacDonald,machine learning
Machine Learning,Robert Keane,machine learning
Machine Learning,Alexander Jung,machine learning
Machine Learning,Peter Wolfinger,machine learning
Designing Machine Learning Systems,Chip Huyen,machine learning
Machine learning,Ryszard S. Michalski,machine learning
Machine learning,Stephen Marsland,machine learning
Machine Learning,Mohssen Mohammed,machine learning
Machine Learning with Pytorch and Scikit-Learn,Sebastian Raschka,machine learning
Foundations of machine learning,Mehryar Mohri,machine learning
Machine Learning For Absolute Beginners,Oliver Theobald,machine learning
Machine Learning,Frank Millstein,machine learning
Optimization and Machine Learning,Rachid Chelouah,machine learning
Machine Learning,Steve Jacobs,machine learning
Probabilistic Machine Learning,Kevin P. Murphy,machine learning
Machine Learning,"Rui Camacho,Pavel Brazdil,Jo O. Gama",machine learning
Machine Learning,Edward Mize,machine learning
Machine learning for hackers,Drew Conway,machine learning
Machine Learning Basics : a Comprehensive Guide about Machine Learning,Valorie Mennen,machine learning
Machine Learning with Python,"Eknath, Prof. Upasani Dhananjay, 1st",machine learning
Cost-sensitive machine learning,Balaji Krishnapuram,machine learning
Machine Learning,Seyedeh Leili Mirtaheri,machine learning
Machine Learning Interviews,Susan Shu Chang,machine learning
Machine Learning Design Interview,Khang Pham,machine learning
Machine Learning,Edgar Wertheim,machine learning
Machine Learning Truth,Aubrey Mazzotta,machine learning
Machine learning in action,Peter Harrington,machine learning
Machine Learning,Jugal Kalita,machine learning
Machine Learning Python,Nexcod Publishing,machine learning
Machine Learning,T. V. Geetha,machine learning
Machine learning,Thomas Mitchell,machine learning
Applied Machine Learning,M. GOPAL,machine learning
Machine Learning,Jason Bell,machine learning
Airframe,Michael Crichton,machine learning
Machine learning,Balas Kausik Natarajan,machine learning
Machine learning,Richard Forsyth,machine learning
Machine Learning,Tony Jebara,machine learning
Machine Learning,Steven W. Knox,machine learning
"Machine Learning Book : Learn Machine Learning, Deep Learning, Data Science, and More!",Barbar Levander,machine learning
Practices for Machine Learning,Shirlene Canario,machine learning
Machine Learning Guide,Desirae Koloski,machine learning
Python Machine Learning,Frank Millstein,machine learning
Machine Learning,Leonard Eddison,machine learning
Grokking Machine Learning,Luis Serrano,machine learning
Machine Learning Systems,Johnson Indovina,machine learning
Machine Learning,Maritza Palacios Medina,machine learning
Machine Learning,Vinod Chandra,machine learning
Machine learning,Jaime G. Carbonell,machine learning
Machine Learning,C. R. Rao,machine learning
Machine Learning : This Book Includes,Daniel Géron,machine learning
Practices for Machine Learning : What Is Machine Learning,Werner Margison,machine learning
Python machine learning from scratch,Jonathan Adam,machine learning
The Alignment Problem,Brian Christian,machine learning
Machine Learning,Balas K. Natarajan,machine learning
Machine Learning,Oliver Tensor,machine learning
Machine Learning,Jugal Kumar Kalita,machine learning
Machine Learning,Nelson Boli´var,machine learning
Machine Learning,George Duckett,machine learning
Machine Learning,Henry Liu,machine learning
Machine Learning,Bob Kelley,machine learning
Machine Learning 2020,Phill Vega,machine learning
Machine Learning,Christopher William,machine learning
Machine Learning,Readyai,machine learning
Lifelong Machine Learning,Zhiyuan Chen,machine learning
Machine learning,John Robert Anderson,machine learning
Machine learning,John Robert Anderson,machine learning
Machine Learning,David Longbow,machine learning
Machine Learning,Saikat Dutt And Subramanian Chandramouli,machine learning
Machine Learning,Zhi-Hua Zhou,machine learning
Machine Learning Applications,Siddhartha Bhattacharyya,machine learning
Elements of machine learning,Pat Langley,machine learning
Machine Learning for Beginners,Matthew Kinsey,machine learning
Machine Learning Vol. 4,Ryszard Michalski,machine learning
Secrets Machine Learning How Machines : Secrets of Machine Learning,(TOM),machine learning
Statistical Machine Learning,Richard Golden,machine learning
Database system concepts,Abraham Silberschatz,database systems
Fundamentals of database systems,Ramez Elmasri,database systems
A first course in database systems,Jeffrey D. Ullman,database systems
Management information systems,Kenneth C. Laudon,database systems
Database systems,Peter Rob,database systems
Database Systems,Paul Beynon-Davies,database systems
Database system concepts,Henry F. Korth,database systems
Principles of distributed database systems,M. Tamer Özsu,database systems
Database systems,Hector Garcia-Molina,database systems
An introduction to database systems,C. J. Date,database systems
NASA/DoD aerospace knowledge diffusion research project,Thomas E. Pinelli,database systems
Medea,Euripides,database systems
Teaching expert database systems,R. F. Morgan,database systems
Business database systems,Thomas Connolly,database systems
Principles of database systems,Jeffrey D. Ullman,database systems
Database systems,Peter Rob,database systems
Advanced database systems,Carlo Zaniolo,database systems
Database systems,Paolo Atzeni,database systems
Database system implementation,Hector Garcia-Molina,database systems
Database Systems Concepts,Abraham Silberschatz,database systems
Readings in database systems,Michael Stonebraker,database systems
Database system implementation,Hector Garcia-Molina,database systems
Fundamentals of database systems,Ramez Elmasri,database systems
Designing relational database systems,Rebecca Riordan,database systems
Relational database systems,J. Schmidt,database systems
Database systems,Catherine M. Ricardo,database systems
Database Systems,Alice Tsai,database systems
Database System,M. M. Kashyap,database systems
Database Systems,Nenad Jukic,database systems
Database Systems,Paolo Atzeni,database systems
Database Systems,Camila Thompson,database systems
Database systems,Unknown,database systems
Readings in database systems,Michael Stonebraker,database systems
Filing and database systems,Jeffrey Robert Stewart,database systems
Fundamentals of database systems,Ramez Elmasri,database systems
Database systems,"Singh, S. K.",database systems
Database Systems,Paolo Atzeni,database systems
Database systems,Alden C. Lorents,database systems
Introduction to database systems,Stephane Bressan,database systems
Database systems,Philip J. Pratt,database systems
An introduction to database systems,C. J. Date,database systems
Database Systems,Nickerson,database systems
Database System,Unknown,database systems
Database Systems,Atzeni,database systems
Database Systems,"Foster, Elvis C., Godbole, Shripad V.",database systems
Database Systems,Walter Evans,database systems
Database Systems,Shaun Smith,database systems
Database Systems,Jacques George,database systems
Database Systems,Unknown,database systems
Database Systems,Paolo Atzeni,database systems
Database systems,C. J. Date,database systems
Database System,Peter Rob,database systems
Database Systems,Rob Peter,database systems
A practical approach to database systems,"Quittner, Pál.",database systems
Database Systems,Keisha Peak,database systems
ESCAP minerals database system,United Nations. Economic and Social Commission for Asia and the Pacific,database systems
Federated Database System,Gerard Blokdyk,database systems
Database Systems,Inaya Totah,database systems
Heterogeneous Database System,Gerardus Blokdyk,database systems
Database systems,Peter Rob,database systems
ESCAP minerals database system,United Nations. Economic and Social Commission for Asia and the Pacific,database systems
Database systems,Peter Rob,database systems
Video database systems,Unknown,database systems
Aero/fluids database system,Unknown,database systems
Database systems,Michael Kifer,database systems
Database Systems,"Nenad Jukic, Susan Vrbsky, Svetlozar Nestorov, Abhishek Sharma",database systems
Database systems,Peter Rob,database systems
Databases and Database Systems,Unknown,database systems
Databases and database systems,E. A. Oxborrow,database systems
Relational database systems,Dan A. Simovici,database systems
Database System Concepts,Korth         ,database systems
Component database systems,Klaus R. Dittrich,database systems
Database Systems,Elvis C Foster,database systems
Ldar s engineering database system,Mustafa Mehmet,database systems
Intelligent database systems,Elisa Bertino,database systems
Nontraditional Database Systems,Katsumi Tanaka,database systems
Bioinformatics Database Systems,Jason T. L. Wang,database systems
Database systems,Thomas M. Connolly,database systems
Database Systems,Ramez Elmasri,database systems
"Database System Concepts, 3rd","Abraham; Korth, Henry F.; Sudarshan, S.; Silberschatz Silberschatz",database systems
Relational Database Systems,Joachim Schmidt,database systems
Semantic Database Systems,C. S. Prabhu,database systems
Relational Database Systems,Joachim W. Schmidt,database systems
Expert database systems,Paul Beynon-Davies,database systems
Relational database systems,Joachim W. Schmidt,database systems
Database Systems Principle,Catherine Ricardo,database systems
Relational database systems,Joergen Fischer Nilsson,database systems
Database System Concepts,SILBERSCHATZ,database systems
Active rules in database systems,Norman W. Paton,database systems
The EXOSAT database system,Chris Barron,database systems
Database Systems,Elvis C. Foster,database systems
Introduction to Database Systems,C. J. Date,database systems
Principles of relational database systems,Sitansu S. Mittra,database systems
Database systems management and design,Philip J. Pratt,database systems
database system concepts,abraham silberschatz,database systems
Database System Concepts,Silberschatz,database systems
Database Systems,"Pearson,Hector Garcia-Molina,Jeffrey D. Ullman,Jennifer Widom,",database systems
Multimedia Database Systems,Kingsley C. Nwosu,database systems
Recovery in parallel database systems,Svein-Olaf Hvasshovd,database systems
"Advances in Computers, Volume 49 (Advances in Computers)",Marvin V. Zelkowitz,database systems
Computer Science,Carl French,computer science
Computer science,J. Glenn Brookshear,computer science
Mathematical structures for computer science,Judith L. Gersting,computer science
Invitation to Computer Science,G. Michael Schneider,computer science
Computer science,J. Glenn Brookshear,computer science
Operating systems,Stuart E. Madnick,computer science
Transactions on Engineering Technologies,Sio-Iong Ao,computer science
"Advances in Computers, Volume 49 (Advances in Computers)",Marvin V. Zelkowitz,computer science
Careers in Focus,Ferguson Publishing Company,computer science
Algorithms to Live By,Brian Christian,computer science
2001,Arthur C. Clarke,computer science
Computer science,Behrouz A. Forouzan,computer science
The Autobiography of Benjamin Franklin,Benjamin Franklin,computer science
Computer Science Distilled,Wladston Ferreira Filho,computer science
Les Robots,Isaac Asimov,computer science
Financial Management,United States. General Accounting Office,computer science
Computer science,C. S. French,computer science
Financial audit,United States. General Accounting Office,computer science
Computer science,L. Goldschlager,computer science
Languages and machines,Thomas A. Sudkamp,computer science
The World Almanac for Kids,Judith S. Levey,computer science
Python Programming : This Book Includes,Computer Science Computer Science Academy,computer science
English for computer science,Norma D. Mullen,computer science
Physics for Computer Science Students,Narciso Garcia,computer science
Computer Sciences,Roger R. Flynn,computer science
Computing Science,Peter Bishop,computer science
Computer Science Principles,Mr. Kevin P Hare,computer science
Python for Data Analysis,Computer Science Computer Science Academy,computer science
Computer Science,Robert Sedgewick,computer science
Computer science,Susan K. Baumann,computer science
Neuromancer,William Gibson,computer science
Software Engineering,Roger S. Pressman,computer science
Computer Science With C++ Class,Sumita Arora,computer science
Computer Concepts,June Jamrich Parsons,computer science
Linear algebra and its applications,David C. Lay,computer science
Foundations of computer science,Alfred V. Aho,computer science
Quantum Computer Science,N. David Mermin,computer science
Flamingo Coloring Book,computer science,computer science
Computer science,Alexandra I. Forsythe,computer science
CfE higher computing science,Alan Williams,computer science
Computer Science,Alexandra I. Forsythe,computer science
Concrete mathematics,Ronald L. Graham,computer science
Computer science,J. K. Atkin,computer science
Computer science,D. C. Palmer,computer science
Prey,Michael Crichton,computer science
An introduction to computer science,Jean-Paul Tremblay,computer science
Computer science,Organisation for Economic Co-operation and Development,computer science
Horizons in computer science research,Thomas S. Clary,computer science
Computer science handbook,Allen B. Tucker,computer science
Computer science,Ian Robertson Sinclair,computer science
Computational science,D. Kiryanov,computer science
Artemis Fowl and the Eternity Code,Eoin Colfer,computer science
Computer sciences,Unknown,computer science
Computer sciences,Unknown,computer science
A Balanced Introduction to Computer Science,David Reed,computer science
Cell,Stephen King,computer science
Cgss Catalog Winter,Computer Computer Science,computer science
Applied computer science,Shane Torbert,computer science
Computer sciences,Roger R. Flynn,computer science
Computer science,J. Glenn Brookshear,computer science
Elements of computer science,Glyn Emery,computer science
Software engineering,Ian Sommerville,computer science
Computer Science Principles,Kevin P Hare,computer science
Artificial Intelligence and Soft Computing,Leszek Rutkowski,computer science
Python programming,John M. Zelle,computer science
Steve Jobs,Walter Isaacson,computer science
Pearson custom computer science,Walter J. Savitch,computer science
Computational Science,Giorgino Mondo,computer science
Computer science,Alexandra I. Forsythe,computer science
Computer science,Alexandra I. Forsythe,computer science
Introduction to computer science,C.W Gear,computer science
Theoretical Computer Science,Dilip Kumar Sultania,computer science
Computer science illuminated,Nell B. Dale,computer science
Introduction to computers and computer science,Richard C. Dorf,computer science
Computer Science,Glenn Brookshear,computer science
Theoretical computer science,Franco P. Preparata,computer science
Computer Science,Jöran Beel,computer science
Computer Science,Ethi Pike,computer science
Computer Science,Unknown,computer science
Computer science,Alexandra I. Forsythe,computer science
Computer science research,United Kingdom Atomic Energy Authority. Research Group.,computer science
Computer Science,Barry Burd,computer science
Computer Science,Alexandra Forsythe,computer science
Computer science,Unknown,computer science
Computer science curricula,Association for Computing Machinery. Special Interest Group on Computer Science Education.,computer science
Computer science,Allen L. Wold,computer science
Computer science,Subrata Dasgupta,computer science
Principles of computer science,Cullen Schaffer,computer science
Computer science & technologies,"Kitagawa, Toshio",computer science
How computers work,Ron White,computer science
Computer science,Tricia Walker,computer science
Computer Science,George Rouse,computer science
Computer science,Alexandra I. Forsythe,computer science
Computer science advanced placement guidebook,John E. Parnell,computer science
A Computer Science Tapestry,Owen L. Astrachan,computer science
AP computer science A,Roselyn Teukolsky,computer science
Idaho Computer Science,CodeHS,computer science
Encyclopedia of computer science,David Hemmendinger,computer science
Computer Science Principles,Kevin Hare,computer science
Computer science 2,R. Baeza-Yates,computer science
